Rank,Country,2024 Avg,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,Bangladesh,159.7,172.3,168.5,151.2,145.8,137.6,124.5,112.8,130.4,156.9,182.1,186.4,179.2
2,Pakistan,157.5,165.2,173.4,155.8,143.7,128.9,118.6,124.5,123.8,155.7,183.2,189.5,179.8
3,India,141.3,168.4,159.2,142.1,134.5,122.8,104.7,96.3,103.5,132.4,165.2,174.9,169.7
4,Mongolia,139.8,185.3,172.5,148.6,125.4,108.7,94.3,88.1,94.7,122.5,162.9,184.3,189.5
5,Indonesia,117.6,123.5,125.4,130.9,124.8,110.2,95.7,87.6,98.4,119.7,128.3,135.2,133.6
6,Kyrgyzstan,112.9,145.8,138.4,123.7,112.3,98.6,86.5,79.3,84.2,107.5,132.8,145.9,137.8
7,China,110.2,132.5,128.4,118.7,105.4,92.8,86.5,82.4,87.9,103.5,124.6,138.7,130.5
8,Vietnam,102.8,114.5,110.8,107.2,98.6,90.4,85.7,83.2,88.9,99.5,115.4,120.8,117.6
9,Afghanistan,98.7,118.2,114.9,103.5,95.2,88.7,76.5,68.4,73.5,93.7,112.4,124.5,115.9
10,Nepal,96.5,112.4,108.7,105.3,98.7,87.6,79.5,74.3,78.5,89.7,102.5,116.8,105.3
11,Thailand,93.7,102.5,99.8,97.3,89.6,80.5,76.8,75.3,77.6,88.4,97.3,105.6,102.8
12,Myanmar (Burma),89.4,98.5,94.7,92.1,84.5,77.8,75.3,72.6,75.8,83.7,95.2,102.8,98.7
13,Tajikistan,87.8,98.7,95.3,90.6,85.4,79.8,74.5,71.2,75.8,84.3,93.7,99.5,92.8
14,North Korea,86.5,97.5,94.3,89.7,83.5,78.2,72.5,69.8,73.5,82.7,91.5,98.7,94.5
15,United Arab Emirates,85.3,92.5,89.7,87.4,82.3,78.6,77.4,76.8,79.5,85.2,90.3,95.1,89.8
16,Iraq,84.7,91.2,88.5,86.3,81.5,77.9,76.2,75.4,78.9,83.7,89.5,94.3,89.5
17,Iran,83.2,90.4,87.9,85.1,80.7,76.8,74.9,73.7,77.2,82.5,88.6,92.8,87.9
18,Cambodia,82.4,89.7,86.8,84.5,79.8,75.3,73.7,72.5,75.9,80.8,87.2,91.5,86.7
19,Saudi Arabia,81.9,87.5,85.2,83.4,79.6,76.5,75.2,74.8,77.5,82.3,86.5,90.2,85.3
20,Democratic Republic of the Congo,78.6,84.2,82.5,80.3,77.4,73.5,71.8,70.5,73.2,77.5,82.3,86.4,83.2
21,Mexico,76.5,82.3,80.1,78.5,75.3,71.4,69.5,68.3,70.8,75.2,80.4,84.5,82.1
22,Nigeria,75.8,81.5,79.3,77.2,74.5,70.8,68.7,67.5,70.3,74.8,79.7,83.9,81.2
23,Egypt,74.9,80.2,78.5,76.4,73.2,69.7,67.9,66.8,69.5,73.5,78.3,82.5,80.1
24,Kazakhstan,73.5,78.9,77.2,75.3,72.1,68.4,66.5,65.3,68.2,72.4,77.6,81.3,78.5
